########################################################################
#               Oracle Database Utilization Report                     #
########################################################################

Instance Name:

ora_kic                                                                                                                                                                                                                                                                                                      


Date Of This Report:

07 January   2001  11:32                                                                                                                                                                                                                                                                                     


########################################################################

Tablespace Utilization

	sys.tablespace_used used
	    *
ERROR at line 7: 
ORA-00942: table or view does not exist 




########################################################################

Data File Listing Report


Table Space            File Name                                     BYTES                                                                                                                                                                                                                                   
---------------------- ----------------------------------- ---------------                                                                                                                                                                                                                                   
EDP                    /raid1/premiadata/edp01.dbf           1,610,612,736                                                                                                                                                                                                                                   
FIN7IDXTAB             /raid1/premiadata/fin7idx02.dbf         419,430,400                                                                                                                                                                                                                                   
FIN7IDX_NYR            /raid1/premiadata/fin7idx01.dbf         629,145,600                                                                                                                                                                                                                                   
FIN7IDX_NYR            /raid1/premiadata/fin7idx03.dbf         314,572,800                                                                                                                                                                                                                                   
FIN7LIFE               /raid1/premiadata/fin7life01.dbf      1,073,741,824                                                                                                                                                                                                                                   
FIN7TEMP               /raid1/premiadata/fin7temp01.dbf        262,144,000                                                                                                                                                                                                                                   
FINAL7                 /raid1/premiadata/final701.dbf        3,221,225,472                                                                                                                                                                                                                                   
LIFE                   /raid1/premiadata/life01.dbf          1,073,741,824                                                                                                                                                                                                                                   
LIFETEMP               /raid1/premiadata/lifetemp01.dbf        262,144,000                                                                                                                                                                                                                                   
OTHRTEMP               /raid1/premiadata/othrtemp01.dbf        104,857,600                                                                                                                                                                                                                                   
PAYROLL                /raid1/premiadata/payroll01.dbf          10,485,760                                                                                                                                                                                                                                   
PREMIA                 /raid1/premiadata/premia01.dbf        3,221,225,472                                                                                                                                                                                                                                   
PREMIDXTAB             /raid1/premiadata/premidxtab01.dbf    1,073,741,824                                                                                                                                                                                                                                   
PREMTEMP               /raid1/premiadata/premtemp01.dbf        262,144,000                                                                                                                                                                                                                                   
RBS                    /raid0/oradata/ora_kic/rbs01.dbf      1,610,612,736                                                                                                                                                                                                                                   
RBS_NY                 /raid1/premiadata/rbs_ny1               262,144,000                                                                                                                                                                                                                                   
RBS_NY                 /raid1/premiadata/rbs_ny2               262,144,000                                                                                                                                                                                                                                   
RBS_NY                 /raid1/premiadata/rbs_ny3               262,144,000                                                                                                                                                                                                                                   
SHARES                 /raid1/premiadata/shares01.dbf          262,144,000                                                                                                                                                                                                                                   
SYSTEM                 /raid0/oradata/ora_kic/system01.dbf     524,288,000                                                                                                                                                                                                                                   
TEMP                   /raid0/oradata/ora_kic/temp01.dbf       104,857,600                                                                                                                                                                                                                                   
TOOLS                  /raid0/oradata/ora_kic/tools01.dbf       30,408,704                                                                                                                                                                                                                                   
TOOLS                  /raid0/oradata/ora_kic/tools02.dbf       52,428,800                                                                                                                                                                                                                                   
USERS                  /raid0/oradata/ora_kic/users01.dbf       10,485,760                                                                                                                                                                                                                                   


########################################################################

Table Sizes Report


Tablespace Name          Table Name                   Owner                Bytes                                                                                                                                                                                                                             
------------------------ ---------------------------- ---------- ---------------                                                                                                                                                                                                                             
EDP                      PS_DRCR                      FINAL7EDP      111,933,440                                                                                                                                                                                                                             
EDP                      PS_DRCR                      PREMIAEDP        9,871,360                                                                                                                                                                                                                             
EDP                      PT_CONDITION                 PREMIAEDP        7,168,000                                                                                                                                                                                                                             
EDP                      PT_POLICY                    PREMIAEDP        4,710,400                                                                                                                                                                                                                             
EDP                      PS_PREM_REG                  PREMIAEDP        2,949,120                                                                                                                                                                                                                             
EDP                      PT_XL_PREM_ALLOC             PREMIAEDP        2,949,120                                                                                                                                                                                                                             
EDP                      PS_MNTH_RI_STAT              PREMIAEDP        2,150,400                                                                                                                                                                                                                             
EDP                      PS_MNTH_CLAIM_STAT           PREMIAEDP        2,129,920                                                                                                                                                                                                                             
EDP                      PS_MNTH_RI_CLM_STAT          PREMIAEDP        2,129,920                                                                                                                                                                                                                             
EDP                      PS_XL_CLAIM_REG              PREMIAEDP        2,129,920                                                                                                                                                                                                                             
EDP                      PT_XL_CLAIM_ALLOC            PREMIAEDP        2,129,920                                                                                                                                                                                                                             
EDP                      PS_MNTH_UW_STAT              PREMIAEDP        2,129,920                                                                                                                                                                                                                             
EDP                      PT_POL_CHARGE                PREMIAEDP        1,966,080                                                                                                                                                                                                                             
EDP                      PT_POL_COVER                 PREMIAEDP        1,966,080                                                                                                                                                                                                                             
EDP                      PT_RI_CESSION                PREMIAEDP        1,966,080                                                                                                                                                                                                                             
EDP                      KW_PREMREG_PROF              PREMIAEDP        1,955,840                                                                                                                                                                                                                             
EDP                      FH_CUSTOMER_HIST             FINAL7EDP        1,351,680                                                                                                                                                                                                                             
EDP                      FH_SUB_ACCOUNT_HIST          FINAL7EDP        1,351,680                                                                                                                                                                                                                             
EDP                      PM_CUSTOMER                  PREMIAEDP        1,341,440                                                                                                                                                                                                                             
EDP                      PT_VEHICLE                   PREMIAEDP        1,310,720                                                                                                                                                                                                                             
EDP                      PH_POLICY                    PREMIAEDP        1,157,120                                                                                                                                                                                                                             
EDP                      FH_ACNT_CURR_HIST            FINAL7EDP          901,120                                                                                                                                                                                                                             
EDP                      PS_PREM_REG_SI               PREMIAEDP          901,120                                                                                                                                                                                                                             
EDP                      FM_CUSTOMER                  FINAL7EDP          901,120                                                                                                                                                                                                                             
EDP                      PT_FAC_IN                    PREMIAEDP          901,120                                                                                                                                                                                                                             
EDP                      PT_POLICY_APPL_CURR          PREMIAEDP          901,120                                                                                                                                                                                                                             
EDP                      PT_FAC_OUT                   PREMIAEDP          901,120                                                                                                                                                                                                                             
EDP                      PM_ASSURED                   PREMIAEDP          880,640                                                                                                                                                                                                                             
EDP                      PS_FAC_RI                    PREMIAEDP          675,840                                                                                                                                                                                                                             
EDP                      FH_SUB_CURR_HIST             FINAL7EDP          614,400                                                                                                                                                                                                                             
EDP                      FM_SUB_ACCOUNT               FINAL7EDP          614,400                                                                                                                                                                                                                             
EDP                      FM_MAIN_SUB                  FINAL7EDP          614,400                                                                                                                                                                                                                             
EDP                      PT_POL_ASSURED_DTL           PREMIAEDP          614,400                                                                                                                                                                                                                             
EDP                      PP_ITEM_HINT                 PREMIAEDP          614,400                                                                                                                                                                                                                             
EDP                      PH_POL_COVER                 PREMIAEDP          614,400                                                                                                                                                                                                                             
EDP                      PH_POL_CHARGE                PREMIAEDP          614,400                                                                                                                                                                                                                             
EDP                      KW_MULTI_SELECT              PREMIAEDP          593,920                                                                                                                                                                                                                             
EDP                      PP_ITEM_HINT                 FINAL7EDP          450,560                                                                                                                                                                                                                             
EDP                      LOGINS                       PREMIAEDP          440,320                                                                                                                                                                                                                             
EDP                      PT_FAC_IN_COMM_TAX           PREMIAEDP          419,840                                                                                                                                                                                                                             
EDP                      FH_ACNT_COMP_HIST            FINAL7EDP          409,600                                                                                                                                                                                                                             
EDP                      FH_COA_LEVEL_HIST            FINAL7EDP          409,600                                                                                                                                                                                                                             
EDP                      PT_CLAIM                     PREMIAEDP          409,600                                                                                                                                                                                                                             
EDP                      PT_SHIP_GOOD                 PREMIAEDP          409,600                                                                                                                                                                                                                             
EDP                      PT_VEHICLE_ADDL_DTL          PREMIAEDP          409,600                                                                                                                                                                                                                             
EDP                      PT_SHIPMENT                  PREMIAEDP          409,600                                                                                                                                                                                                                             
EDP                      FM_ACNT_CURR                 FINAL7EDP          409,600                                                                                                                                                                                                                             
EDP                      KW_MULTI_SELECT_BAK_13_6     PREMIAEDP          399,360                                                                                                                                                                                                                             
EDP                      FH_MAIN_ACCOUNT_HIST         FINAL7EDP          286,720                                                                                                                                                                                                                             
EDP                      PT_POL_BROKER                PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      PT_DED_LOSS                  PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      PP_BOILERPLATE_TEXT          PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      PM_CUST_CURR                 PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      PM_CODES                     PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      PH_FAC_OUT                   PREMIAEDP          286,720                                                                                                                                                                                                                             
EDP                      FM_SUB_CURR                  FINAL7EDP          286,720                                                                                                                                                                                                                             
EDP                      FM_ACNT_COMP                 FINAL7EDP          286,720                                                                                                                                                                                                                             
EDP                      FM_MAIN_ACCOUNT              FINAL7EDP          286,720                                                                                                                                                                                                                             
EDP                      FH_MAIN_SUB_HIST             FINAL7EDP          204,800                                                                                                                                                                                                                             
EDP                      FM_COA_ACNT_FORMAT           FINAL7EDP          204,800                                                                                                                                                                                                                             
EDP                      FM_VALID_COMB                FINAL7EDP          204,800                                                                                                                                                                                                                             
EDP                      FM_SUB_COMP                  FINAL7EDP          204,800                                                                                                                                                                                                                             
EDP                      BUGS                         PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PW_DRCR                      PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PT_RISK                      PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PT_CLAIM_ESTIMATE            PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PT_ACCIDENT                  PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PM_POL_APPL_BLK_SETUP        PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PM_CUST_DIVN                 PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PM_CODES_ACCOUNT_SETUP_1     PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PM_CODES_ACCOUNT_SETUP       PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      PM_CLM_ACCOUNT_SETUP         PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      MENU_MENUS                   PREMIAEDP          204,800                                                                                                                                                                                                                             
EDP                      FM_COA_LEVEL                 FINAL7EDP          204,800                                                                                                                                                                                                                             
EDP                      FH_SUB_COMP_HIST             FINAL7EDP          204,800                                                                                                                                                                                                                             
